game_id,season,date,home_team,away_team,home_score,away_score,home_score_1h,away_score_1h,home_score_2h,away_score_2h,neutral_site,venue
401708393,2025,2025-02-15,Ole Miss Rebels,Mississippi State Bulldogs,71,81,33,40,38,41,False,The Sandy and John Black Pavilion at Ole Miss
401708392,2025,2025-02-15,Georgia Bulldogs,Missouri Tigers,74,87,41,38,33,49,False,Stegeman Coliseum
401724877,2025,2025-02-15,Florida State Seminoles,Clemson Tigers,46,72,19,36,27,36,False,Tucker Center
401719148,2025,2025-02-16,St. John's Red Storm,Creighton Bluejays,79,73,40,39,39,34,False,Madison Square Garden
401725594,2025,2025-02-16,Wichita State Shockers,Memphis Tigers,84,79,32,28,39,43,False,Charles Koch Arena
401721434,2025,2025-02-16,Ohio State Buckeyes,Michigan Wolverines,83,86,39,44,44,42,False,Value City Arena
401721432,2025,2025-02-16,Maryland Terrapins,Iowa Hawkeyes,101,75,47,51,54,24,False,XFINITY Center
401724880,2025,2025-02-17,Virginia Cavaliers,Duke Blue Devils,62,80,29,43,33,37,False,John Paul Jones Arena
401725742,2025,2025-02-17,Baylor Bears,Arizona Wildcats,67,74,33,41,34,33,False,Foster Pavilion
401708399,2025,2025-02-18,Florida Gators,Oklahoma Sooners,85,63,46,24,39,39,False,Stephen C. O'Connell Center
401725745,2025,2025-02-18,Arizona State Sun Devils,Houston Cougars,65,80,31,47,34,33,False,Desert Financial Arena
401708402,2025,2025-02-18,Mississippi State Bulldogs,Texas A&M Aggies,70,54,30,31,40,23,False,Humphrey Coliseum
401725747,2025,2025-02-18,Iowa State Cyclones,Colorado Buffaloes,79,65,45,28,34,37,False,Hilton Coliseum
401725744,2025,2025-02-18,TCU Horned Frogs,Texas Tech Red Raiders,69,66,36,28,33,38,False,Schollmaier Arena
401721438,2025,2025-02-18,Wisconsin Badgers,Illinois Fighting Illini,95,74,47,41,48,33,False,Kohl Center
401721436,2025,2025-02-18,Michigan State Spartans,Purdue Boilermakers,75,66,33,31,42,35,False,Breslin Center
401719151,2025,2025-02-18,Marquette Golden Eagles,Seton Hall Pirates,80,56,40,23,40,33,False,Fiserv Forum
401725746,2025,2025-02-18,BYU Cougars,Kansas Jayhawks,91,57,46,26,45,31,False,Marriott Center
401708398,2025,2025-02-19,Auburn Tigers,Arkansas Razorbacks,67,60,33,27,34,33,False,Neville Arena
401708403,2025,2025-02-19,Missouri Tigers,Alabama Crimson Tide,110,98,59,46,51,52,False,Mizzou Arena
401719152,2025,2025-02-19,DePaul Blue Demons,St. John's Red Storm,58,82,25,41,33,41,False,Wintrust Arena
401708400,2025,2025-02-19,Kentucky Wildcats,Vanderbilt Commodores,82,61,41,40,41,21,False,Rupp Arena
401721442,2025,2025-02-20,Maryland Terrapins,USC Trojans,88,71,37,27,51,44,False,XFINITY Center
401721444,2025,2025-02-21,Michigan Wolverines,Michigan State Spartans,62,75,38,34,24,41,False,Crisler Center
401719154,2025,2025-02-21,Villanova Wildcats,Marquette Golden Eagles,81,66,46,33,35,33,False,Xfinity Mobile Arena
[phone],2025,2025-02-22,Auburn Tigers,Georgia Bulldogs,82,70,29,24,53,46,False,Neville Arena
401708407,2025,2025-02-22,LSU Tigers,Florida Gators,65,79,37,31,28,48,False,Pete Maravich Assembly Center
401707856,2025,2025-02-22,Illinois Fighting Illini,Duke Blue Devils,67,110,37,54,30,56,True,Madison Square Garden
401708404,2025,2025-02-22,Alabama Crimson Tide,Kentucky Wildcats,96,83,47,40,49,43,False,Coleman Coliseum
401725751,2025,2025-02-22,Houston Cougars,Iowa State Cyclones,68,59,34,22,34,37,False,Fertitta Center
401708409,2025,2025-02-22,Texas A&M Aggies,Tennessee Volunteers,69,77,32,36,37,41,False,Reed Arena
401725755,2025,2025-02-22,Texas Tech Red Raiders,West Virginia Mountaineers,73,51,30,27,43,24,False,United Supermarkets Arena
401721447,2025,2025-02-22,Wisconsin Badgers,Oregon Ducks,73,77,38,26,28,40,False,Kohl Center
401708405,2025,2025-02-22,Arkansas Razorbacks,Missouri Tigers,92,85,41,48,51,37,False,Bud Walton Arena
401724887,2025,2025-02-22,SMU Mustangs,Clemson Tigers,69,79,32,36,37,43,False,Moody Coliseum (Dallas)
401725750,2025,2025-02-22,Arizona Wildcats,BYU Cougars,95,96,44,47,51,49,False,McKale Memorial Center
401708411,2025,2025-02-22,Oklahoma Sooners,Mississippi State Bulldogs,93,87,34,37,59,50,False,Lloyd Noble Center
401725752,2025,2025-02-22,Kansas Jayhawks,Oklahoma State Cowboys,96,64,52,23,44,41,False,Allen Fieldhouse
401708410,2025,2025-02-22,Vanderbilt Commodores,Ole Miss Rebels,77,72,41,33,36,39,False,Memorial Gymnasium (TN)
401724891,2025,2025-02-22,Louisville Cardinals,Florida State Seminoles,89,81,45,31,44,50,False,KFC Yum! Center
401719156,2025,2025-02-23,St. John's Red Storm,UConn Huskies,89,75,50,32,39,43,False,Madison Square Garden
401721448,2025,2025-02-23,Indiana Hoosiers,Purdue Boilermakers,73,58,25,37,48,21,False,Simon Skjodt Assembly Hall
401725606,2025,2025-02-23,Memphis Tigers,Florida Atlantic Owls,84,65,37,32,47,33,False,FedExForum
401725758,2025,2025-02-24,Texas Tech Red Raiders,Houston Cougars,61,69,30,33,31,36,False,United Supermarkets Arena
401721451,2025,2025-02-24,Nebraska Cornhuskers,Michigan Wolverines,46,49,21,25,25,24,False,Pinnacle Bank Arena
401724895,2025,2025-02-25,Miami Hurricanes,Duke Blue Devils,60,97,32,47,28,50,False,Watsco Center
401708416,2025,2025-02-25,Georgia Bulldogs,Florida Gators,88,83,51,35,37,48,False,Stegeman Coliseum
401708417,2025,2025-02-25,LSU Tigers,Tennessee Volunteers,59,65,23,26,36,39,False,Pete Maravich Assembly Center
401708413,2025,2025-02-25,Alabama Crimson Tide,Mississippi State Bulldogs,111,73,53,27,58,46,False,Coleman Coliseum
401725760,2025,2025-02-25,Oklahoma State Cowboys,Iowa State Cyclones,74,68,40,26,34,42,False,Gallagher-Iba Arena
401721454,2025,2025-02-25,Wisconsin Badgers,Washington Huskies,88,62,43,28,45,34,False,Kohl Center
401708412,2025,2025-02-25,Missouri Tigers,South Carolina Gamecocks,101,71,52,37,49,34,False,Mizzou Arena
401724897,2025,2025-02-25,Virginia Tech Hokies,Louisville Cardinals,66,71,26,34,40,37,False,Cassell Coliseum
401719159,2025,2025-02-25,Marquette Golden Eagles,Providence Friars,82,52,43,32,39,20,False,Fiserv Forum
401708415,2025,2025-02-26,Auburn Tigers,Ole Miss Rebels,106,76,50,40,56,36,False,Neville Arena
401719161,2025,2025-02-26,Butler Bulldogs,St. John's Red Storm,70,76,32,38,38,38,False,Hinkle Fieldhouse
401721456,2025,2025-02-26,Maryland Terrapins,Michigan State Spartans,55,58,23,21,32,37,False,XFINITY Center
401708418,2025,2025-02-26,Texas A&M Aggies,Vanderbilt Commodores,84,86,32,34,52,52,False,Reed Arena
401724898,2025,2025-02-26,Clemson Tigers,Notre Dame Fighting Irish,83,68,41,31,42,37,False,Littlejohn Coliseum
401708419,2025,2025-02-26,Oklahoma Sooners,Kentucky Wildcats,82,83,41,43,41,40,False,Lloyd Noble Center
401725609,2025,2025-02-26,Memphis Tigers,Rice Owls,84,72,39,32,45,40,False,FedExForum
401725764,2025,2025-02-26,Arizona Wildcats,Utah Utes,83,66,46,32,37,34,False,McKale Memorial Center
401725763,2025,2025-02-26,Arizona State Sun Devils,BYU Cougars,81,91,37,47,44,44,False,Desert Financial Arena
401721458,2025,2025-02-27,Michigan Wolverines,Rutgers Scarlet Knights,84,82,49,57,35,25,False,Crisler Center
401706754,2025,2025-02-27,Loyola Marymount Lions,Saint Mary's Gaels,55,58,19,24,36,34,False,Gersten Pavilion
401721460,2025,2025-02-28,Purdue Boilermakers,UCLA Bruins,76,66,37,35,39,31,False,Mackey Arena
401708421,2025,2025-03-01,Kentucky Wildcats,Auburn Tigers,78,94,34,49,44,45,False,Rupp Arena
401724905,2025,2025-03-01,Duke Blue Devils,Florida State Seminoles,100,65,47,30,53,35,False,Cameron Indoor Stadium
401708420,2025,2025-03-01,Florida Gators,Texas A&M Aggies,89,70,45,34,44,36,False,Stephen C. O'Connell Center
401725770,2025,2025-03-01,Houston Cougars,Cincinnati Bearcats,73,64,37,25,36,39,False,Fertitta Center
401708425,2025,2025-03-01,Tennessee Volunteers,Alabama Crimson Tide,79,76,38,42,41,34,False,Food City Center
401719169,2025,2025-03-01,St. John's Red Storm,Seton Hall Pirates,71,61,34,30,37,31,False,Madison Square Garden
401725766,2025,2025-03-01,Iowa State Cyclones,Arizona Wildcats,84,67,43,30,41,37,False,Hilton Coliseum
401725768,2025,2025-03-01,Kansas Jayhawks,Texas Tech Red Raiders,73,78,37,48,36,30,False,Allen Fieldhouse
401724911,2025,2025-03-01,Virginia Cavaliers,Clemson Tigers,58,71,32,27,26,44,False,John Paul Jones Arena
401708426,2025,2025-03-01,Vanderbilt Commodores,Missouri Tigers,97,93,29,38,52,43,False,Memorial Gymnasium (TN)
401721463,2025,2025-03-01,Penn State Nittany Lions,Maryland Terrapins,64,68,36,30,28,38,False,Bryce Jordan Center
401724910,2025,2025-03-01,Louisville Cardinals,Pittsburgh Panthers,79,68,39,33,40,35,False,KFC Yum! Center
401719170,2025,2025-03-01,Georgetown Hoyas,Marquette Golden Eagles,61,76,22,39,39,37,False,Capital One Arena
401706760,2025,2025-03-01,Saint Mary's Gaels,Oregon State Beavers,74,64,34,33,40,31,False,University Credit Union Pavilion
401708423,2025,2025-03-01,Mississippi State Bulldogs,LSU Tigers,81,69,35,37,46,32,False,Humphrey Coliseum
401725771,2025,2025-03-01,BYU Cougars,West Virginia Mountaineers,77,56,25,19,52,37,False,Marriott Center
401721466,2025,2025-03-02,Michigan State Spartans,Wisconsin Badgers,71,62,32,34,39,28,False,Breslin Center
401721465,2025,2025-03-02,Michigan Wolverines,Illinois Fighting Illini,73,93,30,31,43,62,False,Crisler Center
401725616,2025,2025-03-02,UAB Blazers,Memphis Tigers,81,88,42,36,39,52,False,Bartow Arena
401724912,2025,2025-03-03,Duke Blue Devils,Wake Forest Demon Deacons,93,60,40,27,53,33,False,Cameron Indoor Stadium
401725774,2025,2025-03-03,Houston Cougars,Kansas Jayhawks,65,59,30,27,35,32,False,Fertitta Center
401708433,2025,2025-03-04,Texas A&M Aggies,Auburn Tigers,83,72,40,34,43,38,False,Reed Arena
401725776,2025,2025-03-04,Iowa State Cyclones,BYU Cougars,85,88,24,33,44,35,False,Hilton Coliseum
401725618,2025,2025-03-04,UTSA Roadrunners,Memphis Tigers,70,75,36,41,34,34,False,UTSA Convocation Center
401721470,2025,2025-03-04,Purdue Boilermakers,Rutgers Scarlet Knights,100,71,50,41,50,30,False,Mackey Arena
401708429,2025,2025-03-04,Kentucky Wildcats,LSU Tigers,95,64,50,23,45,41,False,Rupp Arena
401725775,2025,2025-03-04,Arizona Wildcats,Arizona State Sun Devils,113,100,55,47,58,53,False,McKale Memorial Center
401708431,2025,2025-03-04,Mississippi State Bulldogs,Texas Longhorns,82,87,32,37,39,34,False,Humphrey Coliseum
401708430,2025,2025-03-05,Ole Miss Rebels,Tennessee Volunteers,78,76,36,41,42,35,False,The Sandy and John Black Pavilion at Ole Miss
401708428,2025,2025-03-05,Alabama Crimson Tide,Florida Gators,94,99,40,41,54,58,False,Coleman Coliseum
401725779,2025,2025-03-05,Texas Tech Red Raiders,Colorado Buffaloes,91,75,45,33,46,42,False,United Supermarkets Arena
401724917,2025,2025-03-05,Boston College Eagles,Clemson Tigers,69,78,39,49,30,29,False,Conte Forum
401721472,2025,2025-03-05,Minnesota Golden Gophers,Wisconsin Badgers,67,74,27,33,40,41,False,Williams Arena
401721471,2025,2025-03-05,Michigan Wolverines,Maryland Terrapins,65,71,22,33,43,38,False,Crisler Center
401724919,2025,2025-03-05,Louisville Cardinals,California Golden Bears,85,68,41,26,44,42,False,KFC Yum! Center
401708435,2025,2025-03-05,Oklahoma Sooners,Missouri Tigers,96,84,50,37,46,47,False,Lloyd Noble Center
401719171,2025,2025-03-05,UConn Huskies,Marquette Golden Eagles,72,66,33,37,39,29,False,Gampel Pavilion
401721474,2025,2025-03-06,Iowa Hawkeyes,Michigan State Spartans,84,91,37,30,47,61,False,Carver-Hawkeye Arena
401725624,2025,2025-03-07,Memphis Tigers,South Florida Bulls,84,68,35,35,49,33,False,FedExForum
401721475,2025,2025-03-07,Illinois Fighting Illini,Purdue Boilermakers,88,80,40,42,48,38,False,State Farm Center
401708437,2025,2025-03-08,Auburn Tigers,Alabama Crimson Tide,91,93,42,45,37,34,False,Neville Arena
401724922,2025,2025-03-08,North Carolina Tar Heels,Duke Blue Devils,69,82,42,43,27,39,False,Dean E. Smith Center
401725787,2025,2025-03-08,Baylor Bears,Houston Cougars,61,65,29,26,32,39,False,Foster Pavilion
401729827,2025,2025-03-08,Tennessee Volunteers,South Carolina Gamecocks,75,65,34,34,41,31,False,Food City Center
401708438,2025,2025-03-08,Florida Gators,Ole Miss Rebels,90,71,38,31,52,40,False,Stephen C. O'Connell Center
401719193,2025,2025-03-08,Marquette Golden Eagles,St. John's Red Storm,84,86,35,36,40,39,False,Fiserv Forum
401725785,2025,2025-03-08,Arizona State Sun Devils,Texas Tech Red Raiders,57,85,32,36,25,49,False,Desert Financial Arena
401725784,2025,2025-03-08,Kansas State Wildcats,Iowa State Cyclones,57,73,26,34,31,39,False,Bramlage Coliseum
401724929,2025,2025-03-08,Clemson Tigers,Virginia Tech Hokies,65,47,35,20,30,27,False,Littlejohn Coliseum
401721479,2025,2025-03-08,Wisconsin Badgers,Penn State Nittany Lions,75,86,40,35,35,51,False,Kohl Center
401721477,2025,2025-03-08,Maryland Terrapins,Northwestern Wildcats,74,61,32,29,42,32,False,XFINITY Center
401724926,2025,2025-03-08,Louisville Cardinals,Stanford Cardinal,68,48,33,18,35,30,False,KFC Yum! Center
401708441,2025,2025-03-08,Missouri Tigers,Kentucky Wildcats,83,91,29,38,54,53,False,Mizzou Arena
401708440,2025,2025-03-08,LSU Tigers,Texas A&M Aggies,52,66,32,30,20,36,False,Pete Maravich Assembly Center
401725783,2025,2025-03-08,BYU Cougars,Utah Utes,85,74,34,30,51,44,False,Marriott Center
401725782,2025,2025-03-08,Kansas Jayhawks,Arizona Wildcats,83,76,39,30,44,46,False,Allen Fieldhouse
401708436,2025,2025-03-08,Arkansas Razorbacks,Mississippi State Bulldogs,93,92,45,44,48,48,False,Bud Walton Arena
401721480,2025,2025-03-09,Michigan State Spartans,Michigan Wolverines,79,62,50,28,29,34,False,Breslin Center
401744264,2025,2025-03-10,Saint Mary's Gaels,Pepperdine Waves,74,59,39,29,35,30,True,Orleans Arena
401744266,2025,2025-03-11,Saint Mary's Gaels,Gonzaga Bulldogs,51,58,31,33,20,25,True,Orleans Arena
401743845,2025,2025-03-12,Iowa State Cyclones,Cincinnati Bearcats,76,56,33,24,43,32,True,T-Mobile Center
[phone],2025,2025-03-13,Duke Blue Devils,Georgia Tech Yellow Jackets,78,70,26,31,52,39,True,Spectrum Center
401743849,2025,2025-03-13,Houston Cougars,Colorado Buffaloes,77,68,38,33,39,35,True,T-Mobile Center
[phone],2025,2025-03-13,St. John's Red Storm,Butler Bulldogs,78,57,37,26,41,31,True,Madison Square Garden
401743850,2025,2025-03-13,Texas Tech Red Raiders,Baylor Bears,76,74,52,39,24,35,True,T-Mobile Center
[phone],2025,2025-03-13,Clemson Tigers,SMU Mustangs,57,54,28,27,29,27,True,Spectrum Center
401743848,2025,2025-03-13,BYU Cougars,Iowa State Cyclones,96,92,49,53,47,39,True,T-Mobile Center
[phone],2025,2025-03-13,Louisville Cardinals,Stanford Cardinal,75,73,30,33,45,40,True,Spectrum Center
401744162,2025,2025-03-13,Texas A&M Aggies,Texas Longhorns,89,94,27,33,46,40,True,Bridgestone Arena
401744164,2025,2025-03-13,Kentucky Wildcats,Oklahoma Sooners,85,84,40,38,45,46,True,Bridgestone Arena
401743897,2025,2025-03-13,Wisconsin Badgers,Northwestern Wildcats,70,63,37,30,33,33,True,Gainbridge Fieldhouse
401743919,2025,2025-03-13,Purdue Boilermakers,USC Trojans,76,71,35,35,41,36,True,Gainbridge Fieldhouse
401744163,2025,2025-03-13,Missouri Tigers,Mississippi State Bulldogs,85,73,39,34,46,39,True,Bridgestone Arena
401743896,2025,2025-03-13,Oregon Ducks,Indiana Hoosiers,72,59,37,29,35,30,True,Gainbridge Fieldhouse
401743918,2025,2025-03-13,Illinois Fighting Illini,Iowa Hawkeyes,106,94,49,45,57,49,True,Gainbridge Fieldhouse
401743879,2025,2025-03-13,Xavier Musketeers,Marquette Golden Eagles,87,89,46,36,41,53,True,Madison Square Garden
401743774,2025,2025-03-14,Duke Blue Devils,North Carolina Tar Heels,74,71,45,24,29,47,True,Spectrum Center
401743852,2025,2025-03-14,Houston Cougars,BYU Cougars,74,54,41,20,33,34,True,T-Mobile Center
[phone],2025,2025-03-14,Auburn Tigers,Ole Miss Rebels,62,57,29,22,33,35,True,Bridgestone Arena
401744170,2025,2025-03-14,Florida Gators,Missouri Tigers,95,81,50,37,45,44,True,Bridgestone Arena
401744171,2025,2025-03-14,Alabama Crimson Tide,Kentucky Wildcats,99,70,45,38,54,32,True,Bridgestone Arena
401743882,2025,2025-03-14,St. John's Red Storm,Marquette Golden Eagles,79,63,35,37,44,26,True,Madison Square Garden
401743916,2025,2025-03-14,Michigan State Spartans,Oregon Ducks,74,64,42,32,32,32,True,Gainbridge Fieldhouse
401744168,2025,2025-03-14,Tennessee Volunteers,Texas Longhorns,83,72,41,38,42,34,True,Bridgestone Arena
401743853,2025,2025-03-14,Texas Tech Red Raiders,Arizona Wildcats,80,86,39,47,41,39,True,T-Mobile Center
[phone],2025,2025-03-14,Louisville Cardinals,Clemson Tigers,76,73,33,28,43,45,True,Spectrum Center
401743938,2025,2025-03-14,Maryland Terrapins,Illinois Fighting Illini,88,65,57,31,31,34,True,Gainbridge Fieldhouse
401745781,2025,2025-03-14,Memphis Tigers,Wichita State Shockers,83,80,39,39,44,41,True,Dickies Arena
401743917,2025,2025-03-14,UCLA Bruins,Wisconsin Badgers,70,86,29,48,41,38,True,Gainbridge Fieldhouse
401743939,2025,2025-03-14,Michigan Wolverines,Purdue Boilermakers,86,68,40,36,46,32,True,Gainbridge Fieldhouse
401743776,2025,2025-03-15,Duke Blue Devils,Louisville Cardinals,73,62,33,38,40,24,True,Spectrum Center
401743854,2025,2025-03-15,Houston Cougars,Arizona Wildcats,72,64,28,33,44,31,True,T-Mobile Center
[phone],2025,2025-03-15,Auburn Tigers,Tennessee Volunteers,65,70,33,32,32,38,True,Bridgestone Arena
401744173,2025,2025-03-15,Florida Gators,Alabama Crimson Tide,104,82,47,45,57,37,True,Bridgestone Arena
401743884,2025,2025-03-15,St. John's Red Storm,Creighton Bluejays,82,66,25,28,57,38,False,Madison Square Garden
401743940,2025,2025-03-15,Michigan State Spartans,Wisconsin Badgers,74,77,33,37,41,40,True,Gainbridge Fieldhouse
401743941,2025,2025-03-15,Maryland Terrapins,Michigan Wolverines,80,81,34,38,46,43,True,Gainbridge Fieldhouse
401745785,2025,2025-03-15,Memphis Tigers,Tulane Green Wave,78,77,39,32,39,45,True,Dickies Arena
401744175,2025,2025-03-16,Florida Gators,Tennessee Volunteers,86,77,39,30,47,47,True,Bridgestone Arena
401745787,2025,2025-03-16,Memphis Tigers,UAB Blazers,84,72,32,35,52,37,True,Dickies Arena
401743942,2025,2025-03-16,Michigan Wolverines,Wisconsin Badgers,59,53,21,23,38,30,True,Gainbridge Fieldhouse
401745911,2025,2025-03-18,San Diego State Aztecs,North Carolina Tar Heels,68,95,23,47,45,48,True,UD Arena
401745907,2025,2025-03-18,Alabama State Hornets,Saint Francis Red Flash,70,68,34,39,36,29,True,UD Arena
401745909,2025,2025-03-19,Texas Longhorns,Xavier Musketeers,80,86,47,39,33,47,True,UD Arena
401745913,2025,2025-03-19,American University Eagles,Mount St. Mary's Mountaineers,72,83,38,48,34,35,True,UD Arena
401745972,2025,2025-03-20,Houston Cougars,SIU Edwardsville Cougars,78,40,52,24,26,16,True,INTRUST Bank Arena
401745957,2025,2025-03-20,Auburn Tigers,Alabama State Hornets,83,63,41,31,42,32,True,Rupp Arena
401745984,2025,2025-03-20,Tennessee Volunteers,Wofford Terriers,77,62,36,27,41,35,True,Rupp Arena
401745989,2025,2025-03-20,St. John's Red Storm,Omaha Mavericks,83,53,33,28,50,25,True,Amica Mutual Pavilion
401745970,2025,2025-03-20,Wisconsin Badgers,Montana Grizzlies,85,66,40,32,45,34,True,Ball Arena
401745986,2025,2025-03-20,Texas Tech Red Raiders,UNC Wilmington Seahawks,82,72,38,34,44,38,True,INTRUST Bank Arena
401745980,2025,2025-03-20,Purdue Boilermakers,High Point Panthers,75,63,37,27,38,36,True,Amica Mutual Pavilion
401745966,2025,2025-03-20,Texas A&M Aggies,Yale Bulldogs,80,71,40,29,40,42,True,Ball Arena
401745978,2025,2025-03-20,Clemson Tigers,McNeese Cowboys,67,69,13,31,54,38,True,Amica Mutual Pavilion
401745963,2025,2025-03-20,Michigan Wolverines,UC San Diego Tritons,68,65,41,27,27,38,True,Ball Arena
401745968,2025,2025-03-20,BYU Cougars,VCU Rams,80,71,39,28,41,43,True,Ball Arena
401745985,2025,2025-03-20,Missouri Tigers,Drake Bulldogs,57,67,23,30,34,37,True,INTRUST Bank Arena
401745987,2025,2025-03-20,Kansas Jayhawks,Arkansas Razorbacks,72,79,44,47,28,32,True,Amica Mutual Pavilion
401745983,2025,2025-03-20,UCLA Bruins,Utah State Aggies,72,47,39,27,33,20,True,Rupp Arena
401745959,2025,2025-03-20,Louisville Cardinals,Creighton Bluejays,75,89,34,49,41,40,True,Rupp Arena
401745974,2025,2025-03-20,Gonzaga Bulldogs,Georgia Bulldogs,89,68,48,27,41,41,True,INTRUST Bank Arena
401746003,2025,2025-03-21,Duke Blue Devils,Mount St. Mary's Mountaineers,93,49,54,28,39,21,True,Lenovo Center
401746017,2025,2025-03-21,Florida Gators,Norfolk State Spartans,95,69,53,32,42,37,True,Lenovo Center
401746014,2025,2025-03-21,Alabama Crimson Tide,Robert Morris Colonials,90,81,40,36,50,45,True,Rocket Arena
